#  SYSTEM                                                  #
btop                    system monitor
gtop                    top but graph
at                      execute scheduled command
udisksctl mount -b /dev/sdc1

# DEV                                                      #
git-extras              git but more
git-stats               git graphs
gum                     make scripts fancy
lnav                    log navigator
yadm add -u             adds modified files to yadm
gdp-dashboard           gnu debugger tui
tmate                   share the terminal
lt                      localtunnel http without dns
taskbook                task manager
make -j$(nproc)         multiprocess make
tangler                 extract code from md
doctoc                  generate table of contents
csvlens                 less for csv
gh-dash                 github dashboard
gl                      gitless (easy git)
fq                      jq for binary formats (wader/fq)
gitleaks                check for hardcoded key leaks
jsh                     javascript unix scripting utils
shelljs                 jsh but on steroids
cppipe                  run c programs as scripts
tldr                    web fetched command cheatsheet
cheat                   local command cheatsheet
grip                    serve gh markdown
bashdb                  bash debugger

#  UNIX                                                    #
hr                      horisontal ruler
tail -f file            monitor file changes
watch                   track command output
ranger                  cli file manager
rover                   dead simple file manager
aria2c                  torrent (aria2 pkg)
cod                     completion daemon
tere                    quick cd/ls
tuifi                   tui fm
calcurse                curses calendar
ouch                    compress archives
sshfs                   mount ssh as fs
lsix                    ls but for images
duf                     better df alternative
dust                    better du alternative
gpg-tui                 easy gpg (orhun/gpg-tui)
ov                      alternative pager (noborus/ov)
shpool                  tmux but only sessions
zenity                  gui dialogs

# PACMAN                                                   #
yay                     aur package manager
pacseek                 tty ncurses aur helper
mpm                     universal install script
pkm                     package manager manager (or pkg)
fnt                     font manager
pacgraph                graph of packages
pacman -Rd --nodeps     remove package ignoring dependencies

# WEB                                                      #
isitup                  is website up
ddgr                    google stuff
howdoi                  howdoi howdoi
wikit                   pocket wiki
so                      stack overflow
buku                    bookmark manager
neomutt                 you've got mail

# MEDIA                                                    #
musikcube               audio player
pxv/tai/catimg          ascii generators
pastel                  nice color display
cava                    audio visualiser
mdless                  ruby markdown viewer
curseradio              cli radio
playerctl               cli media control
ani-cli                 cli anime
streamlink              cli video pipe
glow                    pretty markdown viewer
mdcat                   markdown viewer with images
mdp                     markdown presentation
kooha                   screen recorder
kew                     cli music player (ravachol/kew)

# SOCIAL                                                   #
weechat                 irc chat
twitch-tui              twitch chat in cli
newsboat                rss reader
gomuks                  matrix client
qrcp                    transfer files with QR
nom                     kiss rss reader

# IRL                                                      #
wttr                    weather forecast
ansiweather             weather forecast
mapscii                 maps
tty-clock               displays clock
gtt                     translate (eeeXun)
